order_id,user_id,age,city,order_time,day_type,cuisine,meal_type,restaurant_type,order_value,discount_applied,delivery_fee,time_taken_to_order,rating_given,is_repeat_order,mood,hunger_level,company,rainy_weather
74,3494.787302,29.33333333,Mumbai,Night,Weekend,South Indian,Dinner,Budget,220.7619048,No,78.95396825,3.207936508,5.512698413,No,Lazy,Low,Family,No
75,3505.248434,29.31081081,Delhi,Morning,Weekend,Biryani,Breakfast,Mid-range,215.0714286,Yes,79.41960532,3.117589018,5.556971257,Yes,Happy,Medium,Friends,No
76,3515.709567,29.28828829,Delhi,Evening,Weekend,Biryani,Snacks,Mid-range,209.3809524,No,79.88524239,3.027241527,5.601244101,No,Happy,Medium,Alone,No
77,3526.170699,29.26576577,Chandigarh,Morning,Weekday,Chinese,Lunch,Premium,203.6904762,Yes,80.35087945,2.936894037,5.645516946,No,Happy,Medium,Partner,Yes
78,3536.631832,29.24324324,Mumbai,Afternoon,Weekend,Biryani,Dinner,Budget,198,No,80.81651652,2.846546547,5.68978979,No,Stressed,High,Partner,No
79,3547.092964,29.22072072,Bangalore,Evening,Weekday,Chinese,Lunch,Budget,192.3095238,No,81.28215358,2.756199056,5.734062634,Yes,Stressed,Low,Alone,No
80,3557.554097,29.1981982,Mumbai,Evening,Weekday,Fast Food,Lunch,Budget,186.6190476,Yes,81.74779065,2.665851566,5.778335478,Yes,Happy,Medium,Partner,Yes
81,3568.01523,29.17567568,Mumbai,Night,Weekend,North Indian,Breakfast,Mid-range,180.9285714,No,82.21342771,2.575504076,5.822608323,Yes,Celebrating,Medium,Friends,No
82,3578.476362,29.15315315,Pune,Afternoon,Weekday,Biryani,Dinner,Mid-range,175.2380952,No,82.67906478,2.485156585,5.866881167,Yes,Lazy,Medium,Alone,Yes
83,3588.937495,29.13063063,Mumbai,Morning,Weekend,Desserts,Snacks,Premium,169.547619,Yes,83.14470184,2.394809095,5.911154011,Yes,Lazy,Medium,Family,Yes
84,3599.398627,29.10810811,Bangalore,Evening,Weekend,Desserts,Snacks,Budget,163.8571429,Yes,83.61033891,2.304461604,5.955426855,Yes,Happy,High,Alone,No
85,3609.85976,29.08558559,Mumbai,Afternoon,Weekday,Biryani,Breakfast,Premium,158.1666667,Yes,84.07597598,2.214114114,5.9996997,Yes,Stressed,High,Partner,Yes
86,3620.320892,29.06306306,Chandigarh,Night,Weekday,North Indian,Lunch,Mid-range,152.4761905,No,84.54161304,2.123766624,6.043972544,Yes,Lazy,Low,Partner,Yes
87,3630.782025,29.04054054,Hyderabad,Morning,Weekday,Biryani,Dinner,Budget,146.7857143,Yes,85.00725011,2.033419133,6.088245388,Yes,Happy,High,Family,Yes
88,3641.243157,29.01801802,Chandigarh,Afternoon,Weekend,South Indian,Dinner,Premium,141.0952381,No,85.47288717,1.943071643,6.132518233,Yes,Happy,High,Friends,No
89,3651.70429,28.9954955,Chandigarh,Night,Weekend,Fast Food,Dinner,Premium,135.4047619,Yes,85.93852424,1.852724153,6.176791077,No,Lazy,Low,Friends,No
90,3662.165423,28.97297297,Bangalore,Evening,Weekend,South Indian,Snacks,Premium,129.7142857,Yes,86.4041613,1.762376662,6.221063921,Yes,Stressed,Low,Partner,Yes
91,3672.626555,28.95045045,Mumbai,Night,Weekday,Desserts,Breakfast,Budget,124.0238095,No,86.86979837,1.672029172,6.265336765,Yes,Lazy,Low,Family,Yes
92,3683.087688,28.92792793,Mumbai,Afternoon,Weekend,Desserts,Dinner,Mid-range,118.3333333,Yes,87.33543544,1.581681682,6.30960961,Yes,Happy,Low,Partner,Yes
93,3693.54882,28.90540541,Delhi,Evening,Weekday,Fast Food,Breakfast,Premium,112.6428571,Yes,87.8010725,1.491334191,6.353882454,No,Stressed,High,Partner,Yes
94,3704.009953,28.88288288,Mumbai,Morning,Weekend,Chinese,Snacks,Budget,106.952381,Yes,88.26670957,1.400986701,6.398155298,Yes,Lazy,Low,Alone,No
95,3714.471085,28.86036036,Pune,Evening,Weekend,South Indian,Snacks,Mid-range,101.2619048,Yes,88.73234663,1.310639211,6.442428142,Yes,Celebrating,Low,Partner,Yes
96,3724.932218,28.83783784,Bangalore,Evening,Weekday,Biryani,Breakfast,Mid-range,95.57142857,Yes,89.1979837,1.22029172,6.486700987,No,Celebrating,Medium,Partner,No
97,3735.39335,28.81531532,Mumbai,Evening,Weekday,Fast Food,Breakfast,Mid-range,89.88095238,Yes,89.66362076,1.12994423,6.530973831,Yes,Lazy,Low,Friends,No
98,3745.854483,28.79279279,Chandigarh,Evening,Weekend,South Indian,Breakfast,Mid-range,84.19047619,No,90.12925783,1.03959674,6.575246675,No,Lazy,Low,Family,Yes
99,3756.315616,28.77027027,Mumbai,Morning,Weekday,Chinese,Breakfast,Premium,78.5,No,90.59489489,0.949249249,6.61951952,No,Lazy,Low,Alone,Yes
100,3766.776748,28.74774775,Pune,Afternoon,Weekend,Chinese,Lunch,Mid-range,72.80952381,No,91.06053196,0.858901759,6.663792364,No,Celebrating,High,Alone,No
